game_id,player_id,reason,status,player,team,date,home_team,away_team,PlayerID,GameID,formation_position_value,opponent
1810666,300426,injured doubtful,Doubtful,Axel Disasi,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,300426.0,1810666.0, 0,Manchester City
1810666,300945,injured,Out,Christopher Nkunku,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,369430,injured doubtful,Doubtful,Enzo Fernandez,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,369430.0,1810666.0, 4,Manchester City
1810666,404616,injured,Out,Lesley Ugochukwu,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,421351,injured,Out,Levi Colwill,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,97692,unfit,Doubtful,Raheem Sterling,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,97692.0,1810666.0, 0,Manchester City
1810666,361330,injured,Out,Reece James,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,362151,unfit,Doubtful,Robert Sanchez,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,425319,injured,Out,Romeo Lavia,Chelsea,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1810666,373946,injured,Out,,,2024-04-20 17:15:00,Manchester City,Chelsea,,,-1,Manchester City
1729397,109922,injured doubtful,Doubtful,Adam Webster,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,381255,injured,Out,Billy Gilmour,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,423720,injured doubtful,Doubtful,Evan Ferguson,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,469629,injured,Out,Jack Hinshelwood,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,4511,injured,Out,James Milner,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,425142,injured,Out,Kaoru Mitoma,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,122926,injured,Out,Solly March,Brighton,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Burnley
1729397,423732,injured,Out,Aaron Ramsey,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729397,419917,injured doubtful,Doubtful,Ameen Al Dakhil,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729397,362826,suspended,Out,Dara O'Shea,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729397,365831,injured,Out,Han-Noah Massengo,Burnley,2024-04-13 15:00:00,Burnley,Brighton,365831.0,1729397.0, 0,Brighton
1729397,353412,injured doubtful,Doubtful,Jordan Beyer,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729397,438959,injured,Out,Luca Koleosho,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729397,86425,injured,Out,Nathan Redmond,Burnley,2024-04-13 15:00:00,Burnley,Brighton,,,-1,Brighton
1729410,134115,injured,Out,Callum Wilson,Newcastle,2024-04-13 12:30:00,Newcastle,Tottenham,,,-1,Tottenham
